V1,V2,V3,V4,V5,V6,V7,v60h,v60t,v60y,v60o,v24h,v24t,v24y,v24o
2016.04.04,14:45,159.139,159.253,159.111,159.225,1191,158.916,159.253,0,159.225,158.647,159.253,0,159.225
2016.04.04,15:00,159.227,159.278,159.112,159.214,1580,159.227,159.278,0,159.214,158.647,159.278,0,159.214
2016.04.04,15:15,159.217,159.43,159.14,159.383,1837,159.227,159.43,0,159.383,158.647,159.43,0,159.383
2016.04.04,15:30,159.385,159.542,159.361,159.527,1877,159.227,159.542,0,159.527,158.647,159.542,0,159.527
2016.04.04,15:45,159.528,159.568,159.416,159.434,1849,159.227,159.568,0,159.434,158.647,159.568,0,159.434
2016.04.04,16:00,159.434,159.522,159.327,159.349,1855,159.434,159.522,0,159.349,158.647,159.568,0,159.349
2016.04.04,16:15,159.35,159.363,159.242,159.288,1727,159.434,159.522,0,159.288,158.647,159.568,0,159.288
2016.04.04,16:30,159.291,159.345,159.08,159.128,2477,159.434,159.522,0,159.128,158.647,159.568,0,159.128
2016.04.04,16:45,159.128,159.202,158.913,159.162,2126,159.434,159.522,0,159.162,158.647,159.568,0,159.162
2016.04.04,17:00,159.159,159.309,159.067,159.114,2212,159.159,159.309,0,159.114,158.647,159.568,0,159.114
2016.04.04,17:15,159.114,159.29,159.058,159.083,2166,159.159,159.309,0,159.083,158.647,159.568,0,159.083
2016.04.04,17:30,159.084,159.14,158.989,159.096,1852,159.159,159.309,0,159.096,158.647,159.568,0,159.096
2016.04.04,17:45,159.094,159.1,158.793,158.958,2197,159.159,159.309,0,158.958,158.647,159.568,0,158.958
2016.04.04,18:00,158.959,159.095,158.79,158.816,2531,158.959,159.095,0,158.816,158.647,159.568,0,158.816
2016.04.04,18:15,158.816,158.832,158.638,158.71,1861,158.959,159.095,0,158.71,158.647,159.568,0,158.71
2016.04.04,18:30,158.706,158.743,158.593,158.593,1774,158.959,159.095,0,158.593,158.647,159.568,0,158.593
2016.04.04,18:45,158.591,158.728,158.579,158.728,1560,158.959,159.095,0,158.728,158.647,159.568,0,158.728
2016.04.04,19:00,158.724,158.895,158.721,158.821,1266,158.724,158.895,0,158.821,158.647,159.568,0,158.821
2016.04.04,19:15,158.822,158.858,158.724,158.825,1339,158.724,158.895,0,158.825,158.647,159.568,0,158.825
2016.04.04,19:30,158.825,158.826,158.627,158.659,1321,158.724,158.895,0,158.659,158.647,159.568,0,158.659
2016.04.04,19:45,158.657,158.708,158.631,158.66,1152,158.724,158.895,0,158.66,158.647,159.568,0,158.66
2016.04.04,20:00,158.66,158.719,158.631,158.709,898,158.66,158.719,0,158.709,158.647,159.568,0,158.709
2016.04.04,20:15,158.709,158.723,158.639,158.652,1201,158.66,158.723,0,158.652,158.647,159.568,0,158.652
2016.04.04,20:30,158.652,158.752,158.614,158.747,900,158.66,158.752,0,158.747,158.647,159.568,0,158.747
2016.04.04,20:45,158.752,158.845,158.73,158.82,1046,158.66,158.845,0,158.82,158.647,159.568,0,158.82
2016.04.04,21:00,158.819,158.819,158.736,158.794,1010,158.819,158.819,0,158.794,158.647,159.568,0,158.794
2016.04.04,21:15,158.792,158.794,158.695,158.769,1224,158.819,158.819,0,158.769,158.647,159.568,0,158.769
2016.04.04,21:30,158.769,158.84,158.743,158.814,1037,158.819,158.84,0,158.814,158.647,159.568,0,158.814
2016.04.04,21:45,158.817,158.872,158.77,158.863,1329,158.819,158.872,0,158.863,158.647,159.568,0,158.863
2016.04.04,22:00,158.868,159.001,158.837,158.964,1163,158.868,159.001,0,158.964,158.647,159.568,0,158.964
2016.04.04,22:15,158.964,159.001,158.875,158.877,1060,158.868,159.001,0,158.877,158.647,159.568,0,158.877
2016.04.04,22:30,158.877,158.914,158.798,158.845,1108,158.868,159.001,0,158.845,158.647,159.568,0,158.845
2016.04.04,22:45,158.845,158.878,158.757,158.758,1454,158.868,159.001,0,158.758,158.647,159.568,0,158.758
2016.04.04,23:00,158.764,158.807,158.757,158.77,923,158.764,158.807,0,158.77,158.647,159.568,0,158.77
2016.04.04,23:15,158.77,158.799,158.75,158.765,425,158.764,158.807,0,158.765,158.647,159.568,0,158.765
2016.04.04,23:30,158.765,158.765,158.716,158.73,418,158.764,158.807,0,158.73,158.647,159.568,0,158.73
2016.04.04,23:45,158.73,158.795,158.722,158.778,914,158.764,158.807,0,158.778,158.647,159.568,0,158.778
2016.04.05,00:00,158.778,158.787,158.704,158.705,366,158.778,158.787,0,158.705,158.778,158.787,0,158.705
2016.04.05,00:15,158.707,158.817,158.691,158.731,597,158.778,158.817,0,158.731,158.778,158.817,0,158.731
2016.04.05,00:30,158.731,158.821,158.712,158.788,373,158.778,158.821,0,158.788,158.778,158.821,0,158.788
2016.04.05,00:45,158.788,158.8,158.767,158.782,602,158.778,158.821,0,158.782,158.778,158.821,0,158.782
2016.04.05,01:00,158.787,158.835,158.756,158.803,824,158.787,158.835,0,158.803,158.778,158.835,0,158.803
2016.04.05,01:15,158.805,158.806,158.733,158.745,414,158.787,158.835,0,158.745,158.778,158.835,0,158.745
2016.04.05,01:30,158.745,158.763,158.695,158.732,408,158.787,158.835,0,158.732,158.778,158.835,0,158.732
2016.04.05,01:45,158.732,158.745,158.704,158.71,342,158.787,158.835,0,158.71,158.778,158.835,0,158.71
2016.04.05,02:00,158.711,158.711,158.641,158.649,423,158.711,158.711,0,158.649,158.778,158.835,0,158.649
2016.04.05,02:15,158.649,158.697,158.647,158.683,425,158.711,158.711,0,158.683,158.778,158.835,0,158.683
2016.04.05,02:30,158.683,158.689,158.562,158.566,801,158.711,158.711,0,158.566,158.778,158.835,0,158.566
2016.04.05,02:45,158.566,158.68,158.566,158.616,868,158.711,158.711,0,158.616,158.778,158.835,0,158.616
2016.04.05,03:00,158.616,158.675,158.425,158.433,1704,158.616,158.675,0,158.433,158.778,158.835,0,158.433
2016.04.05,03:15,158.434,158.455,158.31,158.381,1675,158.616,158.675,0,158.381,158.778,158.835,0,158.381
2016.04.05,03:30,158.381,158.416,158.261,158.393,1398,158.616,158.675,0,158.393,158.778,158.835,0,158.393
2016.04.05,03:45,158.393,158.502,158.317,158.385,1436,158.616,158.675,0,158.385,158.778,158.835,0,158.385
2016.04.05,04:00,158.382,158.438,158.277,158.31,1448,158.382,158.438,0,158.31,158.778,158.835,0,158.31
2016.04.05,04:15,158.313,158.404,158.249,158.333,1693,158.382,158.438,0,158.333,158.778,158.835,0,158.333
2016.04.05,04:30,158.332,158.388,158.246,158.344,1324,158.382,158.438,0,158.344,158.778,158.835,0,158.344
2016.04.05,04:45,158.345,158.381,158.142,158.195,1521,158.382,158.438,0,158.195,158.778,158.835,0,158.195
2016.04.05,05:00,158.195,158.195,158.05,158.084,1704,158.195,158.195,0,158.084,158.778,158.835,0,158.084
2016.04.05,05:15,158.081,158.108,158.011,158.052,1261,158.195,158.195,0,158.052,158.778,158.835,0,158.052
2016.04.05,05:30,158.053,158.135,158.048,158.089,1274,158.195,158.195,0,158.089,158.778,158.835,0,158.089
2016.04.05,05:45,158.09,158.113,158.02,158.04,1163,158.195,158.195,0,158.04,158.778,158.835,0,158.04
2016.04.05,06:00,158.041,158.129,158.038,158.08,922,158.041,158.129,0,158.08,158.778,158.835,0,158.08
2016.04.05,06:15,158.082,158.162,158.079,158.146,984,158.041,158.162,0,158.146,158.778,158.835,0,158.146
2016.04.05,06:30,158.146,158.238,158.146,158.226,1159,158.041,158.238,0,158.226,158.778,158.835,0,158.226
2016.04.05,06:45,158.224,158.253,158.128,158.131,942,158.041,158.253,0,158.131,158.778,158.835,0,158.131
2016.04.05,07:00,158.133,158.222,158.114,158.174,1358,158.133,158.222,0,158.174,158.778,158.835,0,158.174
2016.04.05,07:15,158.173,158.33,158.126,158.156,1257,158.133,158.33,0,158.156,158.778,158.835,0,158.156
2016.04.05,07:30,158.157,158.17,157.991,158.006,1384,158.133,158.33,0,158.006,158.778,158.835,0,158.006
2016.04.05,07:45,158.006,158.035,157.939,158.028,1444,158.133,158.33,0,158.028,158.778,158.835,0,158.028
2016.04.05,08:00,158.029,158.043,157.793,157.903,1680,158.029,158.043,0,157.903,158.778,158.835,0,157.903
2016.04.05,08:15,157.902,157.956,157.777,157.797,1161,158.029,158.043,0,157.797,158.778,158.835,0,157.797
2016.04.05,08:30,157.8,157.895,157.709,157.874,1543,158.029,158.043,0,157.874,158.778,158.835,0,157.874
2016.04.05,08:45,157.874,157.922,157.754,157.79,1262,158.029,158.043,0,157.79,158.778,158.835,0,157.79
2016.04.05,09:00,157.784,157.903,157.734,157.833,1464,157.784,157.903,0,157.833,158.778,158.835,0,157.833
2016.04.05,09:15,157.831,157.864,157.483,157.521,1657,157.784,157.903,0,157.521,158.778,158.835,0,157.521
2016.04.05,09:30,157.524,157.586,157.153,157.192,2069,157.784,157.903,0,157.192,158.778,158.835,0,157.192
2016.04.05,09:45,157.192,157.42,157.146,157.211,2297,157.784,157.903,0,157.211,158.778,158.835,0,157.211
2016.04.05,10:00,157.213,157.302,156.961,157.086,2852,157.213,157.302,0,157.086,158.778,158.835,0,157.086
2016.04.05,10:15,157.087,157.527,156.851,157.305,2751,157.213,157.527,0,157.305,158.778,158.835,0,157.305
2016.04.05,10:30,157.305,157.37,156.994,157.151,2424,157.213,157.527,0,157.151,158.778,158.835,0,157.151
2016.04.05,10:45,157.151,157.232,157.019,157.056,2189,157.213,157.527,0,157.056,158.778,158.835,0,157.056
2016.04.05,11:00,157.057,157.11,156.93,157.109,1948,157.057,157.11,0,157.109,158.778,158.835,0,157.109
2016.04.05,11:15,157.11,157.204,156.923,156.963,2179,157.057,157.204,0,156.963,158.778,158.835,0,156.963
2016.04.05,11:30,156.963,157.215,156.785,157.2,2213,157.057,157.215,0,157.2,158.778,158.835,0,157.2
2016.04.05,11:45,157.2,157.321,157.161,157.233,1992,157.057,157.321,0,157.233,158.778,158.835,0,157.233
2016.04.05,12:00,157.229,157.257,157.103,157.185,1825,157.229,157.257,0,157.185,158.778,158.835,0,157.185
2016.04.05,12:15,157.185,157.213,157.076,157.077,1804,157.229,157.257,0,157.077,158.778,158.835,0,157.077
2016.04.05,12:30,157.076,157.076,156.855,156.906,1990,157.229,157.257,0,156.906,158.778,158.835,0,156.906
2016.04.05,12:45,156.905,156.905,156.729,156.85,1836,157.229,157.257,0,156.85,158.778,158.835,0,156.85
2016.04.05,13:00,156.85,156.947,156.71,156.891,1687,156.85,156.947,0,156.891,158.778,158.835,0,156.891
2016.04.05,13:15,156.892,156.979,156.826,156.885,1398,156.85,156.979,0,156.885,158.778,158.835,0,156.885
2016.04.05,13:30,156.885,156.924,156.794,156.857,1627,156.85,156.979,0,156.857,158.778,158.835,0,156.857
2016.04.05,13:45,156.854,156.986,156.664,156.686,1830,156.85,156.986,0,156.686,158.778,158.835,0,156.686
2016.04.05,14:00,156.693,156.966,156.593,156.917,1907,156.693,156.966,0,156.917,158.778,158.835,0,156.917
2016.04.05,14:15,156.917,157.045,156.886,156.98,2101,156.693,157.045,0,156.98,158.778,158.835,0,156.98
2016.04.05,14:30,156.979,157.037,156.872,156.872,1702,156.693,157.045,0,156.872,158.778,158.835,0,156.872
2016.04.05,14:45,156.874,157.132,156.749,156.994,2040,156.693,157.132,0,156.994,158.778,158.835,0,156.994
2016.04.05,15:00,156.997,157.025,156.808,156.907,2256,156.997,157.025,0,156.907,158.778,158.835,0,156.907
2016.04.05,15:15,156.906,156.945,156.78,156.841,1925,156.997,157.025,0,156.841,158.778,158.835,0,156.841
2016.04.05,15:30,156.842,156.89,156.716,156.842,2218,156.997,157.025,0,156.842,158.778,158.835,0,156.842
2016.04.05,15:45,156.841,156.964,156.823,156.885,1717,156.997,157.025,0,156.885,158.778,158.835,0,156.885
2016.04.05,16:00,156.884,156.95,156.852,156.927,1887,156.884,156.95,0,156.927,158.778,158.835,0,156.927
2016.04.05,16:15,156.926,156.944,156.795,156.798,1923,156.884,156.95,0,156.798,158.778,158.835,0,156.798
2016.04.05,16:30,156.798,156.846,156.568,156.597,2504,156.884,156.95,0,156.597,158.778,158.835,0,156.597
2016.04.05,16:45,156.605,156.66,156.372,156.453,2279,156.884,156.95,0,156.453,158.778,158.835,0,156.453
2016.04.05,17:00,156.452,156.51,156.203,156.302,2979,156.452,156.51,0,156.302,158.778,158.835,0,156.302
2016.04.05,17:15,156.304,156.522,156.24,156.489,2297,156.452,156.522,0,156.489,158.778,158.835,0,156.489
2016.04.05,17:30,156.486,156.531,156.265,156.305,2372,156.452,156.531,0,156.305,158.778,158.835,0,156.305
2016.04.05,17:45,156.307,156.374,156.056,156.104,2315,156.452,156.531,0,156.104,158.778,158.835,0,156.104
2016.04.05,18:00,156.111,156.221,156.02,156.195,2390,156.111,156.221,0,156.195,158.778,158.835,0,156.195
2016.04.05,18:15,156.196,156.314,156.108,156.251,1756,156.111,156.314,0,156.251,158.778,158.835,0,156.251
2016.04.05,18:30,156.251,156.319,155.883,155.927,2657,156.111,156.319,0,155.927,158.778,158.835,0,155.927
2016.04.05,18:45,155.927,155.971,155.71,155.778,2732,156.111,156.319,0,155.778,158.778,158.835,0,155.778
2016.04.05,19:00,155.783,156.211,155.779,156.151,2450,155.783,156.211,0,156.151,158.778,158.835,0,156.151
2016.04.05,19:15,156.151,156.151,155.883,156.034,1530,155.783,156.211,0,156.034,158.778,158.835,0,156.034
2016.04.05,19:30,156.032,156.158,156.01,156.129,1186,155.783,156.211,0,156.129,158.778,158.835,0,156.129
2016.04.05,19:45,156.123,156.222,156.106,156.13,1287,155.783,156.222,0,156.13,158.778,158.835,0,156.13
2016.04.05,20:00,156.129,156.143,156.017,156.107,1435,156.129,156.143,0,156.107,158.778,158.835,0,156.107
2016.04.05,20:15,156.104,156.114,156.009,156.065,1029,156.129,156.143,0,156.065,158.778,158.835,0,156.065
2016.04.05,20:30,156.065,156.104,155.972,155.988,1121,156.129,156.143,0,155.988,158.778,158.835,0,155.988
2016.04.05,20:45,155.988,156.038,155.927,155.959,1056,156.129,156.143,0,155.959,158.778,158.835,0,155.959
2016.04.05,21:00,155.955,156.048,155.935,156.043,1061,155.955,156.048,0,156.043,158.778,158.835,0,156.043
2016.04.05,21:15,156.041,156.115,156.037,156.108,1061,155.955,156.115,0,156.108,158.778,158.835,0,156.108
2016.04.05,21:30,156.108,156.327,156.105,156.248,883,155.955,156.327,0,156.248,158.778,158.835,0,156.248
2016.04.05,21:45,156.244,156.476,156.226,156.403,1062,155.955,156.476,0,156.403,158.778,158.835,0,156.403
2016.04.05,22:00,156.397,156.411,156.253,156.264,839,156.397,156.411,0,156.264,158.778,158.835,0,156.264
2016.04.05,22:15,156.264,156.274,156.191,156.2,863,156.397,156.411,0,156.2,158.778,158.835,0,156.2
2016.04.05,22:30,156.197,156.268,156.163,156.211,930,156.397,156.411,0,156.211,158.778,158.835,0,156.211
2016.04.05,22:45,156.211,156.278,156.11,156.147,1005,156.397,156.411,0,156.147,158.778,158.835,0,156.147
2016.04.05,23:00,156.152,156.206,156.092,156.1,758,156.152,156.206,0,156.1,158.778,158.835,0,156.1
2016.04.05,23:15,156.099,156.122,156.053,156.113,426,156.152,156.206,0,156.113,158.778,158.835,0,156.113
2016.04.05,23:30,156.111,156.173,156.093,156.097,564,156.152,156.206,0,156.097,158.778,158.835,0,156.097
2016.04.05,23:45,156.097,156.245,156.092,156.191,1089,156.152,156.245,0,156.191,158.778,158.835,0,156.191
2016.04.06,00:00,156.194,156.243,156.163,156.203,380,156.194,156.243,0,156.203,156.194,156.243,0,156.203
2016.04.06,00:15,156.202,156.202,156.169,156.191,327,156.194,156.243,0,156.191,156.194,156.243,0,156.191
2016.04.06,00:30,156.185,156.222,156.178,156.213,405,156.194,156.243,0,156.213,156.194,156.243,0,156.213
2016.04.06,00:45,156.213,156.218,156.148,156.203,611,156.194,156.243,0,156.203,156.194,156.243,0,156.203
2016.04.06,01:00,156.2,156.217,156.14,156.151,695,156.2,156.217,0,156.151,156.194,156.243,0,156.151
2016.04.06,01:15,156.151,156.208,156.141,156.177,453,156.2,156.217,0,156.177,156.194,156.243,0,156.177
2016.04.06,01:30,156.177,156.233,156.172,156.185,517,156.2,156.233,0,156.185,156.194,156.243,0,156.185
2016.04.06,01:45,156.185,156.264,156.085,156.104,598,156.2,156.264,0,156.104,156.194,156.264,0,156.104
2016.04.06,02:00,156.102,156.181,156.09,156.175,553,156.102,156.181,0,156.175,156.194,156.264,0,156.175
2016.04.06,02:15,156.175,156.177,156.128,156.165,552,156.102,156.181,0,156.165,156.194,156.264,0,156.165
2016.04.06,02:30,156.164,156.218,156.045,156.128,819,156.102,156.218,0,156.128,156.194,156.264,0,156.128
2016.04.06,02:45,156.128,156.263,156.041,156.227,1176,156.102,156.263,0,156.227,156.194,156.264,0,156.227
2016.04.06,03:00,156.23,156.388,156.214,156.342,1335,156.23,156.388,0,156.342,156.194,156.388,0,156.342
2016.04.06,03:15,156.345,156.476,156.325,156.44,1604,156.23,156.476,0,156.44,156.194,156.476,0,156.44
2016.04.06,03:30,156.44,156.506,156.384,156.424,1243,156.23,156.506,0,156.424,156.194,156.506,0,156.424
2016.04.06,03:45,156.423,156.443,156.111,156.119,1469,156.23,156.506,0,156.119,156.194,156.506,0,156.119
2016.04.06,04:00,156.123,156.151,156.001,156.004,1321,156.123,156.151,0,156.004,156.194,156.506,0,156.004
2016.04.06,04:15,156.004,156.086,155.959,156.031,1197,156.123,156.151,0,156.031,156.194,156.506,0,156.031
2016.04.06,04:30,156.03,156.205,156.028,156.163,1137,156.123,156.205,0,156.163,156.194,156.506,0,156.163
2016.04.06,04:45,156.163,156.402,156.142,156.383,1663,156.123,156.402,0,156.383,156.194,156.506,0,156.383
2016.04.06,05:00,156.38,156.38,156.276,156.338,1410,156.38,156.38,0,156.338,156.194,156.506,0,156.338
2016.04.06,05:15,156.343,156.642,156.343,156.455,1636,156.38,156.642,0,156.455,156.194,156.642,0,156.455
2016.04.06,05:30,156.455,156.55,156.379,156.539,1111,156.38,156.642,0,156.539,156.194,156.642,0,156.539
2016.04.06,05:45,156.539,156.621,156.455,156.462,1107,156.38,156.642,0,156.462,156.194,156.642,0,156.462
2016.04.06,06:00,156.463,156.528,156.439,156.448,1017,156.463,156.528,0,156.448,156.194,156.642,0,156.448
2016.04.06,06:15,156.45,156.534,156.399,156.484,975,156.463,156.534,0,156.484,156.194,156.642,0,156.484
2016.04.06,06:30,156.485,156.495,156.321,156.457,1483,156.463,156.534,0,156.457,156.194,156.642,0,156.457
2016.04.06,06:45,156.461,156.505,156.37,156.378,1281,156.463,156.534,0,156.378,156.194,156.642,0,156.378
2016.04.06,07:00,156.376,156.403,156.176,156.199,1258,156.376,156.403,0,156.199,156.194,156.642,0,156.199
