2016.04.01,00:00,161.602,161.685,161.599,161.656,246
2016.04.01,00:15,161.656,161.683,161.614,161.682,309
2016.04.01,00:30,161.678,161.678,161.536,161.599,515
2016.04.01,00:45,161.599,161.652,161.585,161.638,520
2016.04.01,01:00,161.638,161.687,161.618,161.640,1364
2016.04.01,01:15,161.640,161.668,161.621,161.662,502
2016.04.01,01:30,161.662,161.683,161.639,161.677,553
2016.04.01,01:45,161.677,161.693,161.662,161.675,414
2016.04.01,02:00,161.676,161.711,161.649,161.681,578
2016.04.01,02:15,161.681,161.698,161.583,161.611,565
2016.04.01,02:30,161.612,161.646,161.597,161.632,510
2016.04.01,02:45,161.632,161.654,161.557,161.614,649
2016.04.01,03:00,161.617,161.635,161.377,161.411,1704
2016.04.01,03:15,161.409,161.463,161.348,161.443,1404
2016.04.01,03:30,161.443,161.523,161.427,161.514,1392
2016.04.01,03:45,161.511,161.518,161.164,161.305,1929
2016.04.01,04:00,161.308,161.396,161.265,161.305,1443
2016.04.01,04:15,161.304,161.354,161.066,161.066,1507
2016.04.01,04:30,161.069,161.172,161.064,161.101,1284
2016.04.01,04:45,161.125,161.171,160.843,160.913,1987
2016.04.01,05:00,160.911,160.929,160.626,160.740,1609
2016.04.01,05:15,160.741,160.819,160.683,160.817,1581
2016.04.01,05:30,160.818,160.855,160.759,160.812,1228
2016.04.01,05:45,160.813,160.930,160.808,160.908,1050
2016.04.01,06:00,160.909,160.974,160.870,160.892,1041
2016.04.01,06:15,160.893,160.950,160.771,160.804,1103
2016.04.01,06:30,160.803,160.922,160.803,160.814,1349
2016.04.01,06:45,160.815,160.944,160.788,160.944,969
2016.04.01,07:00,160.945,160.977,160.860,160.950,1025
2016.04.01,07:15,160.951,160.951,160.870,160.893,859
2016.04.01,07:30,160.895,160.916,160.830,160.870,800
2016.04.01,07:45,160.865,160.885,160.767,160.869,1139
2016.04.01,08:00,160.872,161.028,160.769,160.791,1324
2016.04.01,08:15,160.791,160.916,160.775,160.909,1153
2016.04.01,08:30,160.911,160.970,160.796,160.942,1378
2016.04.01,08:45,160.945,160.990,160.855,160.893,1298
2016.04.01,09:00,160.891,161.113,160.891,161.085,1303
2016.04.01,09:15,161.087,161.199,161.057,161.098,1207
2016.04.01,09:30,161.098,161.199,161.073,161.153,1032
2016.04.01,09:45,161.150,161.425,161.095,161.421,1414
2016.04.01,10:00,161.424,161.475,161.162,161.216,2066
2016.04.01,10:15,161.215,161.218,160.920,160.999,1988
2016.04.01,10:30,160.999,161.034,160.796,160.873,1658
2016.04.01,10:45,160.873,161.002,160.809,160.891,1710
2016.04.01,11:00,160.891,161.288,160.875,161.231,1795
2016.04.01,11:15,161.229,161.325,161.154,161.250,1523
2016.04.01,11:30,161.247,161.256,160.870,161.030,2018
2016.04.01,11:45,161.033,161.130,160.839,160.928,2260
2016.04.01,12:00,160.925,161.001,160.802,160.935,1505
2016.04.01,12:15,160.935,161.009,160.771,160.873,1504
2016.04.01,12:30,160.874,161.006,160.761,160.841,1469
2016.04.01,12:45,160.841,160.960,160.680,160.694,1543
2016.04.01,13:00,160.695,160.738,160.552,160.617,1443
2016.04.01,13:15,160.617,160.689,160.557,160.575,1285
2016.04.01,13:30,160.575,160.634,160.221,160.458,1987
2016.04.01,13:45,160.458,160.510,160.189,160.225,1459
2016.04.01,14:00,160.227,160.292,160.176,160.259,1678
2016.04.01,14:15,160.259,160.319,160.200,160.315,1590
2016.04.01,14:30,160.315,160.327,160.239,160.303,1334
2016.04.01,14:45,160.303,160.386,160.200,160.378,1611
2016.04.01,15:00,160.379,160.379,160.115,160.273,1830
2016.04.01,15:15,160.276,160.429,160.171,160.412,2111
2016.04.01,15:30,160.410,160.410,159.759,159.820,3673
2016.04.01,15:45,159.820,159.883,159.584,159.585,2902
2016.04.01,16:00,159.583,159.586,159.121,159.191,2883
2016.04.01,16:15,159.189,159.333,159.138,159.256,2736
2016.04.01,16:30,159.253,159.268,159.018,159.142,2617
2016.04.01,16:45,159.141,159.182,158.946,158.956,2658
2016.04.01,17:00,159.045,159.429,158.961,159.408,3347
2016.04.01,17:15,159.411,159.547,159.210,159.268,2738
2016.04.01,17:30,159.267,159.490,159.184,159.478,2570
2016.04.01,17:45,159.478,159.508,159.200,159.413,2411
2016.04.01,18:00,159.414,159.429,159.178,159.288,2483
2016.04.01,18:15,159.290,159.323,159.083,159.106,1796
2016.04.01,18:30,159.109,159.364,159.108,159.302,2043
2016.04.01,18:45,159.302,159.344,159.102,159.139,1858
2016.04.01,19:00,159.138,159.212,159.088,159.149,1406
2016.04.01,19:15,159.150,159.150,158.943,159.027,1563
2016.04.01,19:30,159.028,159.126,158.926,158.947,1387
2016.04.01,19:45,158.947,158.984,158.822,158.900,1561
2016.04.01,20:00,158.899,159.017,158.878,159.017,1152
2016.04.01,20:15,159.016,159.057,158.897,158.928,1218
2016.04.01,20:30,158.928,158.966,158.842,158.933,845
2016.04.01,20:45,158.933,158.938,158.820,158.834,1020
2016.04.01,21:00,158.834,158.937,158.802,158.833,1104
2016.04.01,21:15,158.829,158.989,158.801,158.878,1081
2016.04.01,21:30,158.880,158.926,158.810,158.813,951
2016.04.01,21:45,158.813,158.849,158.733,158.787,1293
2016.04.01,22:00,158.787,158.846,158.748,158.843,887
2016.04.01,22:15,158.843,158.844,158.699,158.728,976
2016.04.01,22:30,158.730,158.790,158.697,158.767,1061
2016.04.01,22:45,158.757,158.858,158.730,158.805,1276
2016.04.01,23:00,158.800,158.866,158.756,158.855,785
2016.04.01,23:15,158.855,158.893,158.781,158.807,528
2016.04.01,23:30,158.806,158.829,158.723,158.740,473
2016.04.01,23:45,158.738,158.742,158.728,158.729,24
2016.04.04,00:00,158.647,158.717,158.627,158.674,316
2016.04.04,00:15,158.676,158.837,158.676,158.797,503
2016.04.04,00:30,158.796,158.796,158.729,158.743,358
2016.04.04,00:45,158.743,158.756,158.596,158.627,401
2016.04.04,01:00,158.632,158.828,158.613,158.757,1236
2016.04.04,01:15,158.757,158.830,158.757,158.820,585
2016.04.04,01:30,158.823,158.917,158.813,158.911,589
2016.04.04,01:45,158.911,158.950,158.841,158.866,690
2016.04.04,02:00,158.866,158.900,158.748,158.900,932
2016.04.04,02:15,158.900,158.941,158.870,158.925,703
2016.04.04,02:30,158.925,158.987,158.899,158.975,650
2016.04.04,02:45,158.975,158.987,158.858,158.862,717
2016.04.04,03:00,158.862,158.886,158.635,158.680,1639
2016.04.04,03:15,158.679,158.876,158.672,158.780,1498
2016.04.04,03:30,158.780,158.958,158.780,158.864,1332
2016.04.04,03:45,158.864,158.874,158.626,158.682,1884
2016.04.04,04:00,158.681,158.749,158.660,158.693,1326
2016.04.04,04:15,158.694,158.740,158.620,158.630,1167
2016.04.04,04:30,158.632,158.642,158.461,158.461,1512
2016.04.04,04:45,158.461,158.612,158.416,158.607,1093
2016.04.04,05:00,158.607,158.607,158.462,158.503,974
2016.04.04,05:15,158.503,158.676,158.489,158.655,810
2016.04.04,05:30,158.656,158.664,158.621,158.642,641
2016.04.04,05:45,158.640,158.757,158.613,158.757,844
2016.04.04,06:00,158.758,158.815,158.714,158.747,818
2016.04.04,06:15,158.747,158.783,158.695,158.727,712
2016.04.04,06:30,158.726,158.731,158.539,158.568,1018
2016.04.04,06:45,158.568,158.573,158.460,158.491,1086
2016.04.04,07:00,158.489,158.578,158.477,158.568,874
2016.04.04,07:15,158.566,158.622,158.517,158.562,917
2016.04.04,07:30,158.562,158.681,158.562,158.626,871
2016.04.04,07:45,158.624,158.632,158.522,158.603,789
2016.04.04,08:00,158.603,158.606,158.506,158.521,894
2016.04.04,08:15,158.523,158.543,158.306,158.336,1034
2016.04.04,08:30,158.336,158.480,158.326,158.448,1090
2016.04.04,08:45,158.448,158.483,158.387,158.405,1103
2016.04.04,09:00,158.405,158.469,158.253,158.276,1303
2016.04.04,09:15,158.276,158.405,158.154,158.393,1281
2016.04.04,09:30,158.391,158.398,158.247,158.338,1340
2016.04.04,09:45,158.340,158.452,158.289,158.338,1372
2016.04.04,10:00,158.337,158.520,158.331,158.350,2028
2016.04.04,10:15,158.353,158.547,158.346,158.443,1869
2016.04.04,10:30,158.437,158.475,158.354,158.436,1576
2016.04.04,10:45,158.435,158.585,158.417,158.543,1640
2016.04.04,11:00,158.541,158.943,158.532,158.824,1842
2016.04.04,11:15,158.824,158.881,158.610,158.640,1488
2016.04.04,11:30,158.640,158.764,158.479,158.509,1628
2016.04.04,11:45,158.508,158.526,158.317,158.349,1564
2016.04.04,12:00,158.349,158.498,158.321,158.445,1686
2016.04.04,12:15,158.444,158.626,158.405,158.583,1368
2016.04.04,12:30,158.584,158.897,158.568,158.871,1663
2016.04.04,12:45,158.872,158.934,158.732,158.807,1520
2016.04.04,13:00,158.807,158.918,158.712,158.768,1360
2016.04.04,13:15,158.768,158.826,158.703,158.806,1292
2016.04.04,13:30,158.806,158.872,158.744,158.827,1244
2016.04.04,13:45,158.827,158.935,158.821,158.899,1052
2016.04.04,14:00,158.916,158.964,158.879,158.906,1484
2016.04.04,14:15,158.906,158.960,158.857,158.959,1315
2016.04.04,14:30,158.958,159.253,158.956,159.141,1639
2016.04.04,14:45,159.139,159.253,159.111,159.225,1191
2016.04.04,15:00,159.227,159.278,159.112,159.214,1580
2016.04.04,15:15,159.217,159.430,159.140,159.383,1837
2016.04.04,15:30,159.385,159.542,159.361,159.527,1877
2016.04.04,15:45,159.528,159.568,159.416,159.434,1849
2016.04.04,16:00,159.434,159.522,159.327,159.349,1855
2016.04.04,16:15,159.350,159.363,159.242,159.288,1727
2016.04.04,16:30,159.291,159.345,159.080,159.128,2477
2016.04.04,16:45,159.128,159.202,158.913,159.162,2126
2016.04.04,17:00,159.159,159.309,159.067,159.114,2212
2016.04.04,17:15,159.114,159.290,159.058,159.083,2166
2016.04.04,17:30,159.084,159.140,158.989,159.096,1852
2016.04.04,17:45,159.094,159.100,158.793,158.958,2197
2016.04.04,18:00,158.959,159.095,158.790,158.816,2531
2016.04.04,18:15,158.816,158.832,158.638,158.710,1861
2016.04.04,18:30,158.706,158.743,158.593,158.593,1774
2016.04.04,18:45,158.591,158.728,158.579,158.728,1560
2016.04.04,19:00,158.724,158.895,158.721,158.821,1266
2016.04.04,19:15,158.822,158.858,158.724,158.825,1339
2016.04.04,19:30,158.825,158.826,158.627,158.659,1321
2016.04.04,19:45,158.657,158.708,158.631,158.660,1152
2016.04.04,20:00,158.660,158.719,158.631,158.709,898
2016.04.04,20:15,158.709,158.723,158.639,158.652,1201
2016.04.04,20:30,158.652,158.752,158.614,158.747,900
2016.04.04,20:45,158.752,158.845,158.730,158.820,1046
2016.04.04,21:00,158.819,158.819,158.736,158.794,1010
2016.04.04,21:15,158.792,158.794,158.695,158.769,1224
2016.04.04,21:30,158.769,158.840,158.743,158.814,1037
2016.04.04,21:45,158.817,158.872,158.770,158.863,1329
2016.04.04,22:00,158.868,159.001,158.837,158.964,1163
2016.04.04,22:15,158.964,159.001,158.875,158.877,1060
2016.04.04,22:30,158.877,158.914,158.798,158.845,1108
2016.04.04,22:45,158.845,158.878,158.757,158.758,1454
2016.04.04,23:00,158.764,158.807,158.757,158.770,923
2016.04.04,23:15,158.770,158.799,158.750,158.765,425
2016.04.04,23:30,158.765,158.765,158.716,158.730,418
2016.04.04,23:45,158.730,158.795,158.722,158.778,914
2016.04.05,00:00,158.778,158.787,158.704,158.705,366
2016.04.05,00:15,158.707,158.817,158.691,158.731,597
2016.04.05,00:30,158.731,158.821,158.712,158.788,373
2016.04.05,00:45,158.788,158.800,158.767,158.782,602
2016.04.05,01:00,158.787,158.835,158.756,158.803,824
2016.04.05,01:15,158.805,158.806,158.733,158.745,414
2016.04.05,01:30,158.745,158.763,158.695,158.732,408
2016.04.05,01:45,158.732,158.745,158.704,158.710,342
2016.04.05,02:00,158.711,158.711,158.641,158.649,423
2016.04.05,02:15,158.649,158.697,158.647,158.683,425
2016.04.05,02:30,158.683,158.689,158.562,158.566,801
2016.04.05,02:45,158.566,158.680,158.566,158.616,868
2016.04.05,03:00,158.616,158.675,158.425,158.433,1704
2016.04.05,03:15,158.434,158.455,158.310,158.381,1675
2016.04.05,03:30,158.381,158.416,158.261,158.393,1398
2016.04.05,03:45,158.393,158.502,158.317,158.385,1436
2016.04.05,04:00,158.382,158.438,158.277,158.310,1448
2016.04.05,04:15,158.313,158.404,158.249,158.333,1693
2016.04.05,04:30,158.332,158.388,158.246,158.344,1324
2016.04.05,04:45,158.345,158.381,158.142,158.195,1521
2016.04.05,05:00,158.195,158.195,158.050,158.084,1704
2016.04.05,05:15,158.081,158.108,158.011,158.052,1261
2016.04.05,05:30,158.053,158.135,158.048,158.089,1274
2016.04.05,05:45,158.090,158.113,158.020,158.040,1163
2016.04.05,06:00,158.041,158.129,158.038,158.080,922
2016.04.05,06:15,158.082,158.162,158.079,158.146,984
2016.04.05,06:30,158.146,158.238,158.146,158.226,1159
2016.04.05,06:45,158.224,158.253,158.128,158.131,942
2016.04.05,07:00,158.133,158.222,158.114,158.174,1358
2016.04.05,07:15,158.173,158.330,158.126,158.156,1257
2016.04.05,07:30,158.157,158.170,157.991,158.006,1384
2016.04.05,07:45,158.006,158.035,157.939,158.028,1444
2016.04.05,08:00,158.029,158.043,157.793,157.903,1680
2016.04.05,08:15,157.902,157.956,157.777,157.797,1161
2016.04.05,08:30,157.800,157.895,157.709,157.874,1543
2016.04.05,08:45,157.874,157.922,157.754,157.790,1262
2016.04.05,09:00,157.784,157.903,157.734,157.833,1464
2016.04.05,09:15,157.831,157.864,157.483,157.521,1657
2016.04.05,09:30,157.524,157.586,157.153,157.192,2069
2016.04.05,09:45,157.192,157.420,157.146,157.211,2297
2016.04.05,10:00,157.213,157.302,156.961,157.086,2852
2016.04.05,10:15,157.087,157.527,156.851,157.305,2751
2016.04.05,10:30,157.305,157.370,156.994,157.151,2424
2016.04.05,10:45,157.151,157.232,157.019,157.056,2189
2016.04.05,11:00,157.057,157.110,156.930,157.109,1948
2016.04.05,11:15,157.110,157.204,156.923,156.963,2179
2016.04.05,11:30,156.963,157.215,156.785,157.200,2213
2016.04.05,11:45,157.200,157.321,157.161,157.233,1992
