2016.04.01,00:00,161.602,161.685,161.599,161.656,246
2016.04.05,12:00,157.229,157.257,157.103,157.185,1825
2016.04.05,12:15,157.185,157.213,157.076,157.077,1804
2016.04.05,12:30,157.076,157.076,156.855,156.906,1990
2016.04.05,12:45,156.905,156.905,156.729,156.850,1836
2016.04.05,13:00,156.850,156.947,156.710,156.891,1687
2016.04.05,13:15,156.892,156.979,156.826,156.885,1398
2016.04.05,13:30,156.885,156.924,156.794,156.857,1627
2016.04.05,13:45,156.854,156.986,156.664,156.686,1830
2016.04.05,14:00,156.693,156.966,156.593,156.917,1907
2016.04.05,14:15,156.917,157.045,156.886,156.980,2101
2016.04.05,14:30,156.979,157.037,156.872,156.872,1702
2016.04.05,14:45,156.874,157.132,156.749,156.994,2040
2016.04.05,15:00,156.997,157.025,156.808,156.907,2256
2016.04.05,15:15,156.906,156.945,156.780,156.841,1925
2016.04.05,15:30,156.842,156.890,156.716,156.842,2218
2016.04.05,15:45,156.841,156.964,156.823,156.885,1717
2016.04.05,16:00,156.884,156.950,156.852,156.927,1887
2016.04.05,16:15,156.926,156.944,156.795,156.798,1923
2016.04.05,16:30,156.798,156.846,156.568,156.597,2504
2016.04.05,16:45,156.605,156.660,156.372,156.453,2279
2016.04.05,17:00,156.452,156.510,156.203,156.302,2979
2016.04.05,17:15,156.304,156.522,156.240,156.489,2297
2016.04.05,17:30,156.486,156.531,156.265,156.305,2372
2016.04.05,17:45,156.307,156.374,156.056,156.104,2315
2016.04.05,18:00,156.111,156.221,156.020,156.195,2390
2016.04.05,18:15,156.196,156.314,156.108,156.251,1756
2016.04.05,18:30,156.251,156.319,155.883,155.927,2657
2016.04.05,18:45,155.927,155.971,155.710,155.778,2732
2016.04.05,19:00,155.783,156.211,155.779,156.151,2450
2016.04.05,19:15,156.151,156.151,155.883,156.034,1530
2016.04.05,19:30,156.032,156.158,156.010,156.129,1186
2016.04.05,19:45,156.123,156.222,156.106,156.130,1287
2016.04.05,20:00,156.129,156.143,156.017,156.107,1435
2016.04.05,20:15,156.104,156.114,156.009,156.065,1029
2016.04.05,20:30,156.065,156.104,155.972,155.988,1121
2016.04.05,20:45,155.988,156.038,155.927,155.959,1056
2016.04.05,21:00,155.955,156.048,155.935,156.043,1061
2016.04.05,21:15,156.041,156.115,156.037,156.108,1061
2016.04.05,21:30,156.108,156.327,156.105,156.248,883
2016.04.05,21:45,156.244,156.476,156.226,156.403,1062
2016.04.05,22:00,156.397,156.411,156.253,156.264,839
2016.04.05,22:15,156.264,156.274,156.191,156.200,863
2016.04.05,22:30,156.197,156.268,156.163,156.211,930
2016.04.05,22:45,156.211,156.278,156.110,156.147,1005
2016.04.05,23:00,156.152,156.206,156.092,156.100,758
2016.04.05,23:15,156.099,156.122,156.053,156.113,426
2016.04.05,23:30,156.111,156.173,156.093,156.097,564
2016.04.05,23:45,156.097,156.245,156.092,156.191,1089
2016.04.06,00:00,156.194,156.243,156.163,156.203,380
2016.04.06,00:15,156.202,156.202,156.169,156.191,327
2016.04.06,00:30,156.185,156.222,156.178,156.213,405
2016.04.06,00:45,156.213,156.218,156.148,156.203,611
2016.04.06,01:00,156.200,156.217,156.140,156.151,695
2016.04.06,01:15,156.151,156.208,156.141,156.177,453
2016.04.06,01:30,156.177,156.233,156.172,156.185,517
2016.04.06,01:45,156.185,156.264,156.085,156.104,598
2016.04.06,02:00,156.102,156.181,156.090,156.175,553
2016.04.06,02:15,156.175,156.177,156.128,156.165,552
2016.04.06,02:30,156.164,156.218,156.045,156.128,819
2016.04.06,02:45,156.128,156.263,156.041,156.227,1176
2016.04.06,03:00,156.230,156.388,156.214,156.342,1335
2016.04.06,03:15,156.345,156.476,156.325,156.440,1604
2016.04.06,03:30,156.440,156.506,156.384,156.424,1243
2016.04.06,03:45,156.423,156.443,156.111,156.119,1469
2016.04.06,04:00,156.123,156.151,156.001,156.004,1321
2016.04.06,04:15,156.004,156.086,155.959,156.031,1197
2016.04.06,04:30,156.030,156.205,156.028,156.163,1137
2016.04.06,04:45,156.163,156.402,156.142,156.383,1663
2016.04.06,05:00,156.380,156.380,156.276,156.338,1410
2016.04.06,05:15,156.343,156.642,156.343,156.455,1636
2016.04.06,05:30,156.455,156.550,156.379,156.539,1111
2016.04.06,05:45,156.539,156.621,156.455,156.462,1107
2016.04.06,06:00,156.463,156.528,156.439,156.448,1017
2016.04.06,06:15,156.450,156.534,156.399,156.484,975
2016.04.06,06:30,156.485,156.495,156.321,156.457,1483
2016.04.06,06:45,156.461,156.505,156.370,156.378,1281
2016.04.06,07:00,156.376,156.403,156.176,156.199,1258
2016.04.06,07:15,156.201,156.260,156.183,156.195,1204
2016.04.06,07:30,156.195,156.318,156.188,156.271,1088
2016.04.06,07:45,156.271,156.329,156.252,156.326,1081
2016.04.06,08:00,156.325,156.369,156.279,156.298,836
2016.04.06,08:15,156.298,156.324,156.044,156.066,1095
2016.04.06,08:30,156.066,156.172,156.065,156.114,850
2016.04.06,08:45,156.114,156.212,156.082,156.125,1133
2016.04.06,09:00,156.125,156.181,155.994,156.094,1253
2016.04.06,09:15,156.089,156.134,156.052,156.078,1127
2016.04.06,09:30,156.076,156.136,155.720,155.752,1519
2016.04.06,09:45,155.752,156.051,155.730,156.012,1443
2016.04.06,10:00,156.012,156.139,155.920,156.030,2235
2016.04.06,10:15,156.032,156.118,155.881,155.959,2042
2016.04.06,10:30,155.959,156.195,155.959,156.144,2064
2016.04.06,10:45,156.147,156.237,156.045,156.070,1740
2016.04.06,11:00,156.071,156.131,155.834,155.836,1907
2016.04.06,11:15,155.834,155.834,155.511,155.654,2102
2016.04.06,11:30,155.654,155.660,155.489,155.566,1640
2016.04.06,11:45,155.569,155.842,155.569,155.751,1841
2016.04.06,12:00,155.752,155.817,155.672,155.692,1819
2016.04.06,12:15,155.695,155.967,155.685,155.891,1624
2016.04.06,12:30,155.891,156.038,155.804,155.903,1516
2016.04.06,12:45,155.901,155.920,155.605,155.629,1612
2016.04.06,13:00,155.630,155.657,155.526,155.585,1764
2016.04.06,13:15,155.583,155.608,155.445,155.533,1643
2016.04.06,13:30,155.533,155.534,155.405,155.466,1664
2016.04.06,13:45,155.465,155.501,155.203,155.209,1692
2016.04.06,14:00,155.213,155.400,155.161,155.382,1550
2016.04.06,14:15,155.382,155.446,154.866,154.986,2140
2016.04.06,14:30,154.984,155.078,154.874,154.894,1927
2016.04.06,14:45,154.895,154.974,154.749,154.766,2031
2016.04.06,15:00,154.766,154.833,154.626,154.829,2060
2016.04.06,15:15,154.836,155.049,154.804,154.993,2091
2016.04.06,15:30,155.000,155.043,154.789,154.850,1959
2016.04.06,15:45,154.850,155.024,154.734,154.963,2152
2016.04.06,16:00,154.960,155.005,154.763,154.766,2207
2016.04.06,16:15,154.765,154.772,154.562,154.640,2342
2016.04.06,16:30,154.639,155.007,154.639,154.758,2769
2016.04.06,16:45,154.758,154.953,154.713,154.942,2309
2016.04.06,17:00,154.942,155.081,154.714,154.810,2807
2016.04.06,17:15,154.812,155.355,154.736,155.022,2764
2016.04.06,17:30,155.041,155.222,154.946,155.178,2687
2016.04.06,17:45,155.181,155.284,154.865,154.887,2458
2016.04.06,18:00,154.890,155.193,154.887,155.173,2667
2016.04.06,18:15,155.174,155.176,154.898,155.077,2135
2016.04.06,18:30,155.078,155.265,154.953,155.189,2767
2016.04.06,18:45,155.187,155.290,155.069,155.243,2793
2016.04.06,19:00,155.238,155.347,155.086,155.138,2099
2016.04.06,19:15,155.138,155.358,155.109,155.301,1658
2016.04.06,19:30,155.302,155.316,155.176,155.213,1260
2016.04.06,19:45,155.211,155.225,154.978,154.988,1526
2016.04.06,20:00,154.991,155.056,154.939,155.025,1450
2016.04.06,20:15,155.025,155.039,154.966,155.013,1175
2016.04.06,20:30,155.012,155.035,154.976,154.993,965
2016.04.06,20:45,154.990,155.023,154.790,154.796,1623
2016.04.06,21:00,154.796,154.932,154.517,154.610,3230
2016.04.06,21:15,154.611,154.831,154.601,154.772,2110
2016.04.06,21:30,154.779,154.886,154.691,154.692,1890
2016.04.06,21:45,154.695,154.916,154.695,154.870,1383
2016.04.06,22:00,154.870,154.940,154.810,154.880,1496
2016.04.06,22:15,154.880,154.974,154.873,154.882,1275
2016.04.06,22:30,154.883,154.953,154.873,154.944,1104
2016.04.06,22:45,154.947,155.015,154.908,154.951,1475
2016.04.06,23:00,154.948,155.014,154.885,154.978,811
2016.04.06,23:15,154.978,155.059,154.977,155.039,557
2016.04.06,23:30,155.041,155.064,154.997,155.001,592
2016.04.06,23:45,155.001,155.068,154.952,155.024,978
2016.04.07,00:00,155.034,155.071,154.959,154.999,549
2016.04.07,00:15,154.999,155.034,154.971,154.983,402
2016.04.07,00:30,154.983,154.998,154.879,154.917,433
2016.04.07,00:45,154.917,154.975,154.916,154.940,400
2016.04.07,01:00,154.932,155.073,154.932,155.058,892
2016.04.07,01:15,155.058,155.108,155.007,155.027,675
2016.04.07,01:30,155.026,155.103,154.954,154.974,724
2016.04.07,01:45,154.980,155.060,154.972,154.996,635
2016.04.07,02:00,154.995,155.016,154.943,155.014,565
2016.04.07,02:15,155.014,155.064,154.952,155.062,727
2016.04.07,02:30,155.060,155.089,155.014,155.067,718
2016.04.07,02:45,155.067,155.082,154.936,155.032,915
2016.04.07,03:00,155.031,155.104,154.867,154.980,1673
2016.04.07,03:15,154.979,155.080,154.912,155.050,1429
2016.04.07,03:30,155.051,155.320,155.016,155.096,1498
2016.04.07,03:45,155.095,155.159,154.749,154.810,1784
2016.04.07,04:00,154.810,154.848,154.650,154.676,2055
2016.04.07,04:15,154.677,154.793,154.533,154.777,2010
2016.04.07,04:30,154.774,154.963,154.595,154.638,1884
2016.04.07,04:45,154.639,154.672,154.501,154.600,1638
2016.04.07,05:00,154.602,154.616,154.255,154.329,1804
2016.04.07,05:15,154.328,154.405,154.129,154.242,1993
2016.04.07,05:30,154.238,154.360,154.078,154.304,1979
2016.04.07,05:45,154.306,154.402,154.245,154.245,1502
2016.04.07,06:00,154.245,154.267,154.181,154.195,1473
2016.04.07,06:15,154.198,154.255,154.043,154.114,1492
2016.04.07,06:30,154.113,154.113,153.924,154.008,1604
2016.04.07,06:45,154.008,154.212,153.997,154.210,1151
2016.04.07,07:00,154.210,154.238,154.092,154.098,1115
2016.04.07,07:15,154.100,154.150,154.084,154.103,916
2016.04.07,07:30,154.102,154.102,153.956,154.022,1318
2016.04.07,07:45,154.022,154.083,153.887,154.035,1592
2016.04.07,08:00,154.037,154.102,154.015,154.068,1473
2016.04.07,08:15,154.068,154.143,153.787,153.898,2177
2016.04.07,08:30,153.895,154.020,153.829,153.954,1941
2016.04.07,08:45,153.953,154.069,153.939,153.973,1576
2016.04.07,09:00,153.979,154.145,153.886,154.125,1591
2016.04.07,09:15,154.131,154.170,153.894,153.917,1830
2016.04.07,09:30,153.919,153.981,153.693,153.775,2302
2016.04.07,09:45,153.775,153.794,153.496,153.543,2135
2016.04.07,10:00,153.567,153.656,153.078,153.119,2558
2016.04.07,10:15,153.111,153.476,153.037,153.037,2532
2016.04.07,10:30,153.040,153.138,152.707,152.736,2701
2016.04.07,10:45,152.737,152.938,152.719,152.885,2579
2016.04.07,11:00,152.889,152.956,152.688,152.824,2293
2016.04.07,11:15,152.823,152.910,152.754,152.883,2358
2016.04.07,11:30,152.881,153.068,152.824,152.942,2065
2016.04.07,11:45,152.944,152.946,152.617,152.617,2309
2016.04.07,12:00,152.620,152.628,152.323,152.365,2223
2016.04.07,12:15,152.362,152.463,152.199,152.299,2334
2016.04.07,12:30,152.301,152.367,151.891,152.146,2777
2016.04.07,12:45,152.142,152.516,152.090,152.395,2261
2016.04.07,13:00,152.399,152.550,152.215,152.467,2027
2016.04.07,13:15,152.463,152.484,152.294,152.371,1926
2016.04.07,13:30,152.372,152.755,152.325,152.718,1926
2016.04.07,13:45,152.707,152.784,152.456,152.486,1801
2016.04.07,14:00,152.492,152.712,152.407,152.712,1858
2016.04.07,14:15,152.708,152.936,152.692,152.818,1696
2016.04.07,14:30,152.817,152.935,152.776,152.818,1805
2016.04.07,14:45,152.818,152.836,152.651,152.806,1891
2016.04.07,15:00,152.806,152.813,152.510,152.513,2140
2016.04.07,15:15,152.513,152.730,152.470,152.587,1868
2016.04.07,15:30,152.595,152.695,152.555,152.658,1502
2016.04.07,15:45,152.659,152.798,152.600,152.683,1999
2016.04.07,16:00,152.681,152.681,152.496,152.518,2258
2016.04.07,16:15,152.518,152.525,152.021,152.028,2385
2016.04.07,16:30,152.034,152.522,151.941,152.404,3061
2016.04.07,16:45,152.402,152.584,152.306,152.490,2965
2016.04.07,17:00,152.492,152.554,152.365,152.365,2978
2016.04.07,17:15,152.364,152.364,152.147,152.192,2945
2016.04.07,17:30,152.194,152.280,152.119,152.153,2826
2016.04.07,17:45,152.153,152.503,152.043,152.101,2961
2016.04.07,18:00,152.109,152.143,151.637,151.962,2887
2016.04.07,18:15,151.962,152.131,151.740,152.080,2107
2016.04.07,18:30,152.080,152.289,152.037,152.121,2055
2016.04.07,18:45,152.122,152.146,151.938,152.067,1802
2016.04.07,19:00,152.069,152.247,152.031,152.196,1623
2016.04.07,19:15,152.195,152.216,152.053,152.109,1721
2016.04.07,19:30,152.109,152.196,152.046,152.046,1530
2016.04.07,19:45,152.045,152.194,152.004,152.115,1651
2016.04.07,20:00,152.115,152.265,151.924,152.241,1754
2016.04.07,20:15,152.241,152.380,152.167,152.307,1536
2016.04.07,20:30,152.305,152.460,152.241,152.383,1610
2016.04.07,20:45,152.384,152.394,152.017,152.039,2135
2016.04.07,21:00,152.039,152.227,151.989,152.213,1877
2016.04.07,21:15,152.219,152.277,152.159,152.248,1536
2016.04.07,21:30,152.248,152.312,152.177,152.195,1339
2016.04.07,21:45,152.196,152.211,152.056,152.191,1569
2016.04.07,22:00,152.183,152.402,152.140,152.382,1442
2016.04.07,22:15,152.386,152.402,152.306,152.376,1078
2016.04.07,22:30,152.373,152.486,152.329,152.384,1451
2016.04.07,22:45,152.384,152.443,152.301,152.327,1618
2016.04.07,23:00,152.327,152.454,152.264,152.312,1095
2016.04.07,23:15,152.306,152.333,152.257,152.270,543
2016.04.07,23:30,152.270,152.273,152.174,152.188,536
2016.04.07,23:45,152.187,152.216,152.042,152.058,998
